002157 正邦科技 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2007/08/17	3.15	3.22	2.44	2.46	9693552	434937312.00
2007/08/20	2.31	2.40	2.19	2.32	3094071	115525480.00
2007/08/21	2.31	2.31	2.23	2.25	1637275	60927024.00
2007/08/22	2.22	2.28	2.20	2.23	1355544	49482176.00
2007/08/23	2.21	2.23	2.10	2.12	1813993	64430168.00
2007/08/24	2.10	2.10	2.05	2.08	1262405	43597636.00
2007/08/27	2.07	2.13	2.07	2.08	799463	27891070.00
2007/08/28	2.07	2.13	1.97	2.11	1545496	52568368.00
2007/08/29	2.05	2.07	1.99	2.00	667817	22728380.00
2007/08/30	2.00	2.06	2.00	2.03	516600	17548672.00
2007/08/31	2.04	2.09	2.03	2.06	635541	21860664.00
2007/09/03	2.07	2.11	2.06	2.07	703253	24418678.00
2007/09/04	2.08	2.08	2.00	2.01	635701	21461372.00
2007/09/05	1.99	2.03	1.99	2.02	428281	14357852.00
2007/09/06	2.01	2.04	2.01	2.02	432855	14635581.00
2007/09/07	2.01	2.01	1.94	1.94	794762	26277082.00
2007/09/11	1.94	1.95	1.72	1.72	960812	30178112.00
2007/09/12	1.71	1.78	1.69	1.75	648989	19207146.00
2007/09/13	1.75	1.76	1.69	1.71	519225	15221438.00
2007/09/14	1.71	1.79	1.67	1.77	723143	21672908.00
2007/09/17	1.77	1.77	1.72	1.74	388079	11519920.00
2007/09/18	1.74	1.74	1.69	1.70	463930	13512942.00
2007/09/19	1.70	1.73	1.66	1.66	443062	12903855.00
2007/09/20	1.67	1.72	1.66	1.68	557603	16133976.00
2007/09/21	1.68	1.68	1.55	1.57	563946	15600600.00
2007/09/24	1.58	1.60	1.49	1.49	465145	12257972.00
2007/09/25	1.50	1.53	1.48	1.51	424748	11230162.00
2007/09/26	1.54	1.54	1.46	1.47	290700	7588075.00
2007/09/27	1.46	1.58	1.46	1.54	714798	19098416.00
2007/09/28	1.55	1.57	1.52	1.56	564781	15282204.00
2007/10/08	1.59	1.59	1.52	1.52	437051	11740840.00
2007/10/09	1.52	1.65	1.51	1.64	818528	22604344.00
2007/10/10	1.64	1.64	1.58	1.59	435194	12137832.00
2007/10/11	1.59	1.62	1.55	1.58	444675	12118207.00
2007/10/12	1.58	1.74	1.55	1.74	1675445	47666192.00
2007/10/15	1.74	1.89	1.69	1.84	2337606	71670232.00
2007/10/16	1.83	1.83	1.72	1.74	704759	21019590.00
2007/10/17	1.73	1.73	1.67	1.68	442380	12831070.00
2007/10/18	1.68	1.73	1.66	1.68	368749	10761030.00
2007/10/19	1.68	1.72	1.61	1.62	366160	10378971.00
2007/10/22	1.57	1.59	1.47	1.49	389449	10442780.00
2007/10/23	1.49	1.52	1.44	1.49	333091	8627607.00
2007/10/24	1.51	1.51	1.45	1.47	310849	8036019.50
2007/10/25	1.48	1.48	1.30	1.30	682789	16436350.00
2007/10/26	1.24	1.27	1.20	1.24	437036	9879519.00
2007/10/29	1.24	1.31	1.22	1.29	279265	6364821.00
2007/10/30	1.31	1.33	1.26	1.31	168279	3910925.50
2007/10/31	1.33	1.37	1.31	1.37	331008	8009527.50
2007/11/01	1.37	1.37	1.31	1.31	220005	5218961.50
2007/11/02	1.27	1.30	1.24	1.24	244188	5566081.50
2007/11/05	1.24	1.29	1.20	1.27	237145	5425850.50
2007/11/06	1.26	1.32	1.26	1.30	276016	6452630.00
2007/11/07	1.29	1.34	1.29	1.32	362555	8579279.00
2007/11/08	1.32	1.34	1.29	1.29	319887	7552830.00
2007/11/09	1.31	1.31	1.21	1.25	229663	5232498.00
2007/11/12	1.20	1.24	1.14	1.16	390140	8495460.00
2007/11/13	1.17	1.20	1.16	1.18	184526	3998779.50
2007/11/14	1.19	1.25	1.19	1.24	341872	7634501.00
2007/11/15	1.23	1.25	1.20	1.23	340764	7645717.00
2007/11/16	1.24	1.38	1.23	1.38	2119991	50702472.00
2007/11/19	1.34	1.55	1.33	1.49	4424288	114672168.00
2007/11/20	1.45	1.50	1.42	1.45	2073865	52960324.00
2007/11/21	1.43	1.62	1.43	1.62	3356193	91337312.00
2007/11/22	1.62	1.73	1.56	1.59	4010061	114702008.00
2007/11/23	1.53	1.68	1.44	1.62	2277458	62346984.00
2007/11/26	1.62	1.67	1.54	1.61	1947859	54237384.00
2007/11/27	1.55	1.61	1.44	1.45	1450656	38677192.00
2007/11/28	1.42	1.52	1.40	1.43	1218663	31201768.00
2007/11/29	1.47	1.49	1.41	1.47	1092415	28109820.00
2007/11/30	1.47	1.47	1.32	1.32	1474600	36130764.00
2007/12/03	1.30	1.35	1.26	1.30	972117	22758694.00
2007/12/04	1.31	1.36	1.29	1.34	770170	18386508.00
2007/12/05	1.34	1.50	1.34	1.50	2015998	51981712.00
2007/12/06	1.53	1.61	1.51	1.55	2251191	61122264.00
2007/12/07	1.56	1.65	1.52	1.59	1595048	43893340.00
2007/12/10	1.55	1.76	1.54	1.72	2511501	72597680.00
2007/12/11	1.74	1.77	1.67	1.73	2229159	65426856.00
2007/12/12	1.72	1.75	1.66	1.71	1552210	45195012.00
2007/12/13	1.71	1.86	1.71	1.73	2558925	77852000.00
2007/12/14	1.69	1.79	1.66	1.79	1871565	56151512.00
2007/12/17	1.80	1.86	1.76	1.79	1475693	45521800.00
2007/12/18	1.79	1.82	1.65	1.65	1178896	34415944.00
2007/12/19	1.69	1.72	1.65	1.69	863061	25102256.00
2007/12/20	1.71	1.89	1.69	1.89	2448403	75822808.00
2007/12/21	1.90	1.97	1.86	1.88	2586218	83516432.00
2007/12/24	1.91	1.96	1.88	1.93	1569745	50897120.00
2007/12/25	1.93	2.07	1.93	2.00	1692922	56945280.00
2007/12/26	2.01	2.06	1.99	2.03	1154119	39016376.00
2007/12/27	2.03	2.08	1.97	2.00	1383567	46746384.00
2007/12/28	2.00	2.00	1.90	1.95	1064061	34796792.00
2008/01/02	1.96	2.06	1.93	2.04	1009043	34127736.00
2008/01/03	2.06	2.07	2.00	2.02	1163397	39438480.00
2008/01/04	2.01	2.02	1.94	1.99	1061405	35008344.00
2008/01/07	1.95	2.05	1.90	2.02	1382597	45642020.00
2008/01/08	2.01	2.01	1.88	1.88	1496878	48646192.00
2008/01/09	1.85	1.95	1.85	1.91	992595	31968930.00
2008/01/10	1.91	1.99	1.91	1.93	1005356	32885468.00
2008/01/11	1.93	1.98	1.93	1.97	958879	31567876.00
2008/01/14	2.01	2.05	1.99	1.99	1176069	39790176.00
2008/01/15	1.99	2.05	1.97	2.03	1136268	38407272.00
2008/01/16	2.05	2.23	2.00	2.16	2940855	105291496.00
2008/01/17	2.15	2.21	1.92	2.03	1727082	59859808.00
2008/01/18	2.03	2.09	1.90	1.97	979051	32567540.00
2008/01/21	1.97	2.02	1.80	1.82	757895	24698766.00
2008/01/22	1.76	1.77	1.61	1.61	1236360	35395868.00
2008/01/23	1.57	1.72	1.57	1.71	1011207	28770664.00
2008/01/24	1.71	1.80	1.67	1.75	945802	28087732.00
2008/01/25	1.75	1.78	1.68	1.71	1043152	30676192.00
2008/01/28	1.66	1.67	1.50	1.50	852990	22920406.00
2008/01/29	1.48	1.53	1.41	1.51	606081	15664470.00
2008/01/30	1.53	1.65	1.49	1.57	880195	24130974.00
2008/01/31	1.57	1.59	1.48	1.48	418668	11171987.00
2008/02/01	1.48	1.51	1.30	1.35	757393	18439542.00
2008/02/04	1.37	1.52	1.37	1.51	619938	16068812.00
2008/02/05	1.51	1.55	1.47	1.54	528505	14005848.00
2008/02/13	1.50	1.53	1.43	1.48	284313	7419476.00
2008/02/14	1.50	1.55	1.48	1.54	357479	9513731.00
2008/02/15	1.52	1.55	1.48	1.55	389624	10284843.00
2008/02/18	1.57	1.65	1.57	1.64	825467	23217292.00
2008/02/19	1.64	1.68	1.63	1.65	553402	15781143.00
2008/02/20	1.67	1.72	1.61	1.64	805611	23037212.00
2008/02/21	1.63	1.67	1.59	1.63	517903	14548651.00
2008/02/22	1.62	1.65	1.54	1.57	510297	14017789.00
2008/02/25	1.60	1.61	1.44	1.46	314869	8337724.00
2008/02/26	1.51	1.55	1.45	1.48	365602	9539917.00
2008/02/27	1.49	1.55	1.49	1.54	248968	6637310.50
2008/02/28	1.54	1.61	1.51	1.59	449053	12297617.00
2008/02/29	1.59	1.60	1.55	1.57	433069	11866133.00
2008/03/03	1.57	1.64	1.52	1.64	765628	21293574.00
2008/03/04	1.64	1.71	1.64	1.65	1053557	30399276.00
2008/03/05	1.64	1.65	1.56	1.60	522800	14530113.00
2008/03/06	1.64	1.65	1.57	1.58	772771	21539952.00
2008/03/07	1.57	1.60	1.53	1.53	412268	11174557.00
2008/03/10	1.51	1.51	1.45	1.45	445689	11570510.00
2008/03/11	1.44	1.50	1.42	1.49	334279	8554893.00
2008/03/12	1.51	1.53	1.42	1.43	303619	7830156.50
2008/03/13	1.43	1.43	1.31	1.35	414769	10082391.00
2008/03/14	1.35	1.38	1.31	1.35	229092	5538474.00
2008/03/17	1.35	1.36	1.20	1.21	420458	9662896.00
2008/03/18	1.21	1.25	1.05	1.08	581378	12233268.00
2008/03/19	1.10	1.19	1.07	1.16	461365	9733495.00
2008/03/20	1.16	1.24	1.09	1.22	465579	9978667.00
2008/03/21	1.23	1.26	1.16	1.23	366765	8250083.50
2008/03/24	1.24	1.29	1.24	1.25	524364	12019730.00
2008/03/25	1.24	1.29	1.20	1.29	424890	9656804.00
2008/03/26	1.31	1.31	1.25	1.26	242539	5596923.00
2008/03/27	1.25	1.32	1.22	1.24	614532	14235662.00
2008/03/28	1.24	1.27	1.10	1.27	359433	7976187.50
2008/03/31	1.25	1.25	1.17	1.17	220550	4875877.00
2008/04/01	1.15	1.19	1.05	1.06	370360	7510813.00
2008/04/02	1.08	1.10	0.92	0.93	254750	4832211.50
2008/04/03	0.93	1.02	0.90	0.97	221880	4054606.75
2008/04/07	0.96	1.05	0.92	1.04	176100	3420885.25
2008/04/08	1.04	1.12	1.04	1.09	365044	7463361.50
2008/04/09	1.09	1.16	1.06	1.13	830330	17296804.00
2008/04/10	1.09	1.25	1.09	1.22	821245	17975738.00
2008/04/11	1.26	1.38	1.24	1.38	1074579	25407614.00
2008/04/14	1.37	1.37	1.24	1.32	774569	18328152.00
2008/04/15	1.31	1.45	1.28	1.44	629782	15470550.00
2008/04/16	1.45	1.45	1.38	1.41	427840	10677066.00
2008/04/17	1.41	1.45	1.27	1.33	747370	17931626.00
2008/04/18	1.32	1.40	1.26	1.26	355280	8468737.00
2008/04/21	1.41	1.41	1.29	1.30	431838	10403689.00
2008/04/22	1.27	1.30	1.14	1.26	362449	8030129.50
2008/04/23	1.24	1.42	1.24	1.42	1312673	32516808.00
2008/04/24	1.58	1.59	1.48	1.59	1611620	44103292.00
2008/04/25	1.60	1.74	1.55	1.66	1742279	49690820.00
2008/04/28	1.63	1.74	1.60	1.66	1530707	43871420.00
2008/04/29	1.66	1.80	1.66	1.70	1337326	39676420.00
2008/04/30	1.70	1.78	1.66	1.76	1229996	36509368.00
2008/05/05	1.79	1.83	1.72	1.81	958412	29077180.00
2008/05/06	1.80	1.80	1.72	1.73	1096392	32688842.00
2008/05/07	1.72	1.72	1.64	1.64	852506	24669598.00
2008/05/08	1.63	1.72	1.62	1.70	730875	21256958.00
2008/05/12	1.70	1.90	1.69	1.90	1817725	57592412.00
2008/05/13	1.86	2.04	1.85	2.02	3388812	112782240.00
2008/05/14	2.10	2.10	1.94	1.94	2294472	76443120.00
2008/05/15	1.91	2.03	1.91	1.96	1871574	62072464.00
2008/05/16	1.96	2.03	1.92	1.96	1217834	40249744.00
2008/05/19	1.99	2.01	1.87	1.88	1096894	35351540.00
2008/05/20	1.88	1.90	1.70	1.70	1427522	43560444.00
2008/05/21	1.67	1.80	1.59	1.78	1416966	40889936.00
2008/05/22	1.78	1.98	1.73	1.78	4412480	69564936.00
2008/05/23	1.76	1.94	1.65	1.89	5074174	77744792.00
2008/05/26	1.82	1.88	1.73	1.76	1923015	29398834.00
2008/05/27	1.72	1.80	1.69	1.71	1332449	19611560.00
2008/05/28	1.71	1.82	1.69	1.78	1630316	24423242.00
2008/05/29	1.76	1.76	1.66	1.67	1494877	22068442.00
2008/05/30	1.67	1.72	1.55	1.59	1711644	23912300.00
2008/06/02	1.59	1.62	1.55	1.58	989139	13556301.00
2008/06/03	1.58	1.65	1.56	1.61	985285	13713007.00
2008/06/04	1.62	1.64	1.52	1.56	892919	12183793.00
2008/06/05	1.55	1.55	1.46	1.47	1415971	18441850.00
2008/06/06	1.47	1.53	1.45	1.49	1075887	14086552.00
2008/06/10	1.41	1.41	1.31	1.31	1207740	14593777.00
2008/06/11	1.28	1.38	1.16	1.35	1849459	21196406.00
2008/06/12	1.31	1.40	1.26	1.31	1571787	18726808.00
2008/06/13	1.31	1.35	1.15	1.16	1349832	15115485.00
2008/06/16	1.17	1.20	1.05	1.08	1330145	13708243.00
2008/06/17	1.08	1.20	1.06	1.16	2792768	29520990.00
2008/06/18	1.15	1.30	1.13	1.30	3240680	36286796.00
2008/06/19	1.30	1.30	1.14	1.14	2011112	22338436.00
2008/06/20	1.15	1.24	1.04	1.16	2144250	22992218.00
2008/06/23	1.12	1.17	1.07	1.08	1291285	13329153.00
2008/06/24	1.08	1.16	1.07	1.13	1040852	10848054.00
2008/06/25	1.13	1.28	1.12	1.28	2396470	27087046.00
2008/06/26	1.30	1.42	1.28	1.37	3820849	45963052.00
2008/06/27	1.29	1.31	1.20	1.22	2734537	31151876.00
2008/06/30	1.20	1.36	1.18	1.34	2420206	28254458.00
2008/07/01	1.34	1.39	1.31	1.33	2903508	35194208.00
2008/07/02	1.32	1.42	1.31	1.37	2272974	27838262.00
2008/07/03	1.35	1.51	1.31	1.47	2926731	37043492.00
2008/07/04	1.47	1.49	1.40	1.44	2102384	26710104.00
2008/07/07	1.44	1.52	1.44	1.52	2429034	31885398.00
2008/07/08	1.53	1.62	1.45	1.58	3373799	45004904.00
2008/07/09	1.58	1.66	1.56	1.62	3008619	41792844.00
2008/07/10	1.59	1.67	1.57	1.58	3246726	45545588.00
2008/07/11	1.59	1.63	1.50	1.60	3180559	43457004.00
2008/07/14	1.58	1.67	1.53	1.61	2203992	30924636.00
2008/07/15	1.62	1.70	1.61	1.64	3199907	45742260.00
2008/07/16	1.62	1.64	1.44	1.48	2505585	33462860.00
2008/07/17	1.51	1.56	1.41	1.43	1474641	19193756.00
2008/07/18	1.47	1.51	1.37	1.50	1489052	18961354.00
2008/07/21	1.49	1.64	1.46	1.64	2191139	29693610.00
2008/07/22	1.62	1.69	1.62	1.62	2686180	38315332.00
2008/07/23	1.61	1.64	1.58	1.58	1356315	18902334.00
2008/07/24	1.60	1.63	1.58	1.60	1274943	17744144.00
2008/07/28	1.62	1.66	1.59	1.61	1451398	20412332.00
2008/07/29	1.60	1.60	1.50	1.50	1424705	19057582.00
2008/07/30	1.54	1.55	1.48	1.51	1033360	13751311.00
2008/07/31	1.50	1.54	1.43	1.43	756251	9803494.00
2008/08/01	1.43	1.46	1.35	1.45	1065375	13365676.00
2008/08/04	1.45	1.55	1.41	1.43	1033129	13562788.00
2008/08/05	1.40	1.51	1.40	1.43	1133349	14609111.00
2008/08/06	1.43	1.45	1.32	1.33	1348815	16460833.00
2008/08/07	1.32	1.36	1.27	1.30	891907	10466105.00
2008/08/08	1.30	1.33	1.15	1.21	1105090	12487007.00
2008/08/11	1.19	1.20	1.05	1.05	1067945	11001466.00
2008/08/12	1.05	1.05	0.96	0.99	800459	7698222.50
2008/08/13	0.97	1.04	0.93	1.02	895329	8588765.00
2008/08/14	1.01	1.03	0.97	0.99	1041830	9963112.00
2008/08/15	0.99	1.06	0.91	1.03	1764302	16532733.00
2008/08/18	1.01	1.03	0.90	0.90	1193565	11177234.00
2008/08/19	0.91	0.99	0.91	0.99	1271470	11731227.00
2008/08/20	1.06	1.13	1.02	1.13	1905380	19413954.00
2008/08/21	1.13	1.24	1.11	1.13	2587207	27662884.00
2008/08/22	1.10	1.13	1.01	1.07	1297648	13050002.00
2008/08/25	1.07	1.11	1.04	1.05	795190	8030128.00
2008/08/26	1.01	1.04	0.93	0.95	930487	8737228.00
2008/08/27	0.94	1.00	0.89	0.95	806395	7358282.50
2008/08/28	0.94	0.98	0.92	0.96	768617	7081118.00
2008/08/29	0.96	1.02	0.95	1.00	753312	7130157.50
2008/09/01	0.98	1.00	0.94	0.95	488469	4501502.50
2008/09/02	0.95	0.97	0.93	0.95	424079	3887264.00
2008/09/03	0.95	0.96	0.87	0.89	774449	6853610.50
2008/09/05	0.87	0.87	0.81	0.81	800716	6682049.50
2008/09/08	0.82	0.83	0.72	0.73	803862	6222299.00
2008/09/09	0.75	0.81	0.74	0.80	951402	7571250.50
2008/09/10	0.77	0.84	0.77	0.79	803505	6584094.50
2008/09/11	0.79	0.82	0.77	0.79	386692	3100412.25
2008/09/12	0.81	0.81	0.77	0.78	415071	3340699.00
2008/09/16	0.78	0.80	0.77	0.77	679882	5421533.50
2008/09/17	0.76	0.76	0.67	0.68	909976	4555182.00
2008/09/18	0.67	0.68	0.58	0.63	1276188	5812746.00
2008/09/19	0.73	0.73	0.70	0.73	1844347	9289849.00
2008/09/22	0.82	0.84	0.74	0.78	2992947	16067282.00
2008/09/23	0.74	0.75	0.68	0.68	1450705	7270984.50
2008/09/24	0.65	0.72	0.61	0.71	1217376	5965533.50
2008/09/25	0.72	0.77	0.71	0.75	2009355	10326691.00
2008/09/26	0.75	0.77	0.72	0.72	1359090	6888121.00
2008/10/06	0.72	0.80	0.69	0.78	2910935	15358379.00
2008/10/07	0.75	0.78	0.73	0.76	1620018	8403502.00
2008/10/08	0.75	0.77	0.73	0.74	1037591	5360572.00
2008/10/09	0.77	0.85	0.73	0.82	4127005	22335822.00
2008/10/10	0.78	0.89	0.75	0.84	6342968	35232724.00
2008/10/13	0.82	0.88	0.75	0.85	4903681	27207686.00
2008/10/14	0.87	0.89	0.79	0.80	4435328	24987450.00
2008/10/15	0.80	0.80	0.71	0.71	2559542	13055050.00
2008/10/16	0.67	0.67	0.61	0.61	2246985	10253984.00
2008/10/17	0.62	0.65	0.59	0.61	1530283	6902144.00
2008/10/20	0.61	0.66	0.61	0.66	1813510	8429103.00
2008/10/21	0.67	0.71	0.65	0.66	2174990	10438997.00
2008/10/22	0.65	0.66	0.61	0.62	1375662	6338009.50
2008/10/23	0.60	0.64	0.58	0.63	1127916	5068463.50
2008/10/24	0.62	0.64	0.60	0.62	653970	2970275.75
2008/10/27	0.60	0.63	0.54	0.54	1534750	6665187.50
2008/10/28	0.50	0.57	0.50	0.55	1633000	6709298.00
2008/10/29	0.55	0.58	0.50	0.50	1299219	5370890.50
2008/10/30	0.50	0.53	0.50	0.51	1250436	5026878.00
2008/10/31	0.50	0.52	0.44	0.45	1138510	4404382.00
2008/11/03	0.46	0.47	0.42	0.42	745198	2766972.75
2008/11/04	0.41	0.43	0.40	0.43	951903	3374590.00
2008/11/05	0.43	0.46	0.43	0.45	1228943	4537451.00
2008/11/06	0.42	0.42	0.40	0.41	762143	2705023.50
2008/11/07	0.41	0.45	0.38	0.44	1191259	4325049.50
2008/11/10	0.46	0.52	0.45	0.51	2399789	9342299.00
2008/11/11	0.51	0.54	0.49	0.49	2689405	10910026.00
2008/11/12	0.49	0.53	0.48	0.53	1744856	6980853.00
2008/11/13	0.51	0.60	0.51	0.58	2969056	12645301.00
2008/11/14	0.60	0.67	0.60	0.67	6450102	29978420.00
2008/11/17	0.69	0.77	0.66	0.77	6123536	30376438.00
2008/11/18	0.77	0.81	0.66	0.66	6220910	31539496.00
2008/11/19	0.63	0.75	0.63	0.74	4761183	23314068.00
2008/11/20	0.71	0.75	0.69	0.72	3735624	18779218.00
2008/11/21	0.68	0.72	0.64	0.67	2895448	14030098.00
2008/11/24	0.69	0.71	0.65	0.65	2057703	9938374.00
2008/11/25	0.65	0.70	0.62	0.65	2166566	10127363.00
2008/11/26	0.65	0.67	0.63	0.65	1180542	5512681.50
2008/11/27	0.73	0.73	0.66	0.66	2287545	11142435.00
2008/11/28	0.66	0.66	0.61	0.61	1609946	7381090.50
2008/12/01	0.61	0.67	0.61	0.67	1914493	8984505.00
2008/12/02	0.65	0.77	0.64	0.77	5081034	26361474.00
2008/12/03	0.83	0.88	0.78	0.88	11785771	65235496.00
2008/12/04	0.90	0.98	0.86	0.87	10745354	63634228.00
2008/12/05	0.85	0.95	0.83	0.93	6657336	39135768.00
2008/12/08	0.95	1.00	0.93	0.99	6454801	40066136.00
2008/12/09	1.00	1.00	0.89	0.91	5007702	30335496.00
2008/12/10	0.90	0.97	0.90	0.96	4048103	24643488.00
2008/12/11	0.97	0.97	0.88	0.88	3873862	23363694.00
2008/12/12	0.87	0.88	0.81	0.84	3507396	19552894.00
2008/12/15	0.88	0.88	0.79	0.86	2176394	12201317.00
2008/12/16	0.84	0.90	0.82	0.90	2247620	12853596.00
2008/12/17	0.91	0.96	0.91	0.92	3571109	21647842.00
2008/12/18	0.90	0.95	0.88	0.93	2249018	13425444.00
2008/12/19	0.92	0.98	0.92	0.93	4078267	25065606.00
2008/12/22	0.95	0.98	0.92	0.97	4209569	25894052.00
2008/12/23	0.97	1.03	0.95	0.95	9065636	57537312.00
2008/12/24	0.90	0.90	0.82	0.83	5208468	29257576.00
2008/12/25	0.84	0.86	0.80	0.81	2302184	12747634.00
2008/12/26	0.82	0.85	0.81	0.82	1539642	8529121.00
2008/12/29	0.84	0.84	0.75	0.79	1749609	9295491.00
2008/12/30	0.78	0.82	0.78	0.78	1172820	6324935.50
2008/12/31	0.79	0.80	0.76	0.76	1242764	6590952.00
2009/01/05	0.79	0.83	0.78	0.83	1566685	8512264.00
2009/01/06	0.83	0.87	0.82	0.87	2434230	13677899.00
2009/01/07	0.87	0.90	0.86	0.87	2592321	14980029.00
2009/01/08	0.85	0.85	0.80	0.82	2022301	11167938.00
2009/01/09	0.81	0.88	0.81	0.87	2650685	15062109.00
2009/01/12	0.87	0.96	0.86	0.91	4295683	25782628.00
2009/01/13	0.89	0.95	0.85	0.86	4171291	24504582.00
2009/01/14	0.86	0.92	0.84	0.91	2529736	14795198.00
2009/01/15	0.89	0.95	0.89	0.92	3725932	22424914.00
2009/01/16	0.95	0.96	0.91	0.91	3606966	21834484.00
2009/01/19	0.92	0.94	0.88	0.90	2158671	12750471.00
2009/01/20	0.90	0.94	0.89	0.94	3502699	21097168.00
2009/01/21	0.94	0.95	0.92	0.93	2357098	14239136.00
2009/01/22	0.94	0.95	0.92	0.94	2361363	14246721.00
2009/01/23	0.95	0.95	0.93	0.93	2629484	16000887.00
2009/02/02	0.97	0.99	0.95	0.98	3265842	20370940.00
2009/02/03	0.99	1.02	0.97	1.02	4624321	29308150.00
2009/02/04	1.04	1.06	1.00	1.05	5753851	37586236.00
2009/02/05	1.05	1.18	1.02	1.11	8037563	54725112.00
2009/02/06	1.12	1.17	1.10	1.17	6256012	44190028.00
2009/02/09	1.18	1.20	1.15	1.17	6122595	43975372.00
2009/02/10	1.17	1.32	1.14	1.32	8127290	61072264.00
2009/02/11	1.28	1.37	1.25	1.28	7826146	61484744.00
2009/02/12	1.29	1.32	1.16	1.25	5481417	41028004.00
2009/02/13	1.25	1.38	1.24	1.37	7377899	58146024.00
2009/02/16	1.39	1.50	1.39	1.48	11067935	94289728.00
2009/02/17	1.46	1.46	1.38	1.38	6905302	57822728.00
2009/02/18	1.35	1.38	1.26	1.30	5214492	41099100.00
2009/02/19	1.30	1.36	1.27	1.32	3569490	28115604.00
2009/02/20	1.33	1.43	1.30	1.40	4879656	39736132.00
2009/02/23	1.40	1.49	1.37	1.45	5415871	45894732.00
2009/02/24	1.45	1.48	1.33	1.33	5834985	48214752.00
2009/02/25	1.34	1.38	1.28	1.35	4201941	33483292.00
2009/02/26	1.36	1.36	1.18	1.19	4211772	32317366.00
2009/02/27	1.20	1.20	1.04	1.04	3775215	25493512.00
2009/03/02	1.02	1.12	1.01	1.09	2278100	15340746.00
2009/03/03	1.03	1.13	1.03	1.10	2259807	15409426.00
2009/03/04	1.10	1.20	1.10	1.20	3360677	23959228.00
2009/03/05	1.22	1.23	1.15	1.19	4479423	32578570.00
2009/03/06	1.18	1.21	1.15	1.20	2945568	21405428.00
2009/03/09	1.19	1.22	1.13	1.21	3766793	27226730.00
2009/03/10	1.21	1.35	1.21	1.34	9486786	72578544.00
2009/03/11	1.34	1.35	1.29	1.30	5865946	46074912.00
2009/03/12	1.28	1.30	1.20	1.26	3163591	23757034.00
2009/03/13	1.25	1.27	1.20	1.21	2174418	16352627.00
2009/03/16	1.20	1.21	1.14	1.20	2048795	14810019.00
2009/03/17	1.20	1.27	1.20	1.26	2651049	19880518.00
2009/03/18	1.26	1.30	1.25	1.26	3199580	24604600.00
2009/03/19	1.26	1.34	1.26	1.32	4167585	32560226.00
2009/03/20	1.32	1.32	1.27	1.29	3506372	27226750.00
2009/03/23	1.28	1.37	1.28	1.36	5486366	43433460.00
2009/03/24	1.37	1.38	1.32	1.33	3636930	29073136.00
2009/03/25	1.33	1.36	1.28	1.29	3756606	29643722.00
2009/03/26	1.28	1.39	1.28	1.39	10617095	86044160.00
2009/03/27	1.43	1.50	1.43	1.46	16773596	144241408.00
2009/03/30	1.43	1.43	1.39	1.40	5320299	44301736.00
2009/03/31	1.36	1.39	1.30	1.38	4012374	32277576.00
2009/04/01	1.38	1.42	1.37	1.40	3984582	32975508.00
2009/04/02	1.40	1.47	1.40	1.40	4624060	39101436.00
2009/04/03	1.41	1.46	1.34	1.41	5949863	49500680.00
2009/04/07	1.41	1.47	1.40	1.47	6620397	56609444.00
2009/04/08	1.48	1.55	1.46	1.47	10366214	91309016.00
2009/04/09	1.46	1.56	1.46	1.56	7839670	69573344.00
2009/04/10	1.57	1.59	1.50	1.58	13742117	123236624.00
2009/04/13	1.57	1.57	1.51	1.56	11932596	106781944.00
2009/04/14	1.56	1.61	1.48	1.58	9986965	89437360.00
2009/04/15	1.57	1.76	1.53	1.69	11186445	107036056.00
2009/04/16	1.69	1.88	1.67	1.82	13306233	134548224.00
2009/04/17	1.82	1.82	1.70	1.76	9014773	90307520.00
2009/04/20	1.75	1.75	1.64	1.72	13888483	133523296.00
2009/04/21	1.68	1.70	1.61	1.64	7034246	67154080.00
2009/04/22	1.66	1.70	1.54	1.55	7501298	70347216.00
2009/04/23	1.56	1.62	1.55	1.59	5011978	45887184.00
2009/04/24	1.59	1.60	1.50	1.52	5027074	45024328.00
2009/04/27	1.48	1.49	1.33	1.34	6571099	54072292.00
2009/04/28	1.31	1.37	1.24	1.36	5135100	40053292.00
2009/04/29	1.34	1.40	1.32	1.39	4520235	36713364.00
2009/04/30	1.42	1.42	1.36	1.37	4109387	33636664.00
2009/05/04	1.38	1.45	1.38	1.45	4696638	39321076.00
2009/05/05	1.46	1.50	1.45	1.47	4958357	42723064.00
2009/05/06	1.47	1.51	1.45	1.49	4397114	38141252.00
2009/05/07	1.50	1.51	1.40	1.44	5100086	43518916.00
2009/05/11	1.45	1.47	1.32	1.32	5333714	43942672.00
2009/05/12	1.30	1.38	1.29	1.38	2793242	22296890.00
2009/05/13	1.38	1.41	1.35	1.40	3081106	25307006.00
2009/05/14	1.38	1.40	1.35	1.39	2601721	21227470.00
2009/05/15	1.39	1.46	1.39	1.42	3688713	31000856.00
2009/05/18	1.43	1.45	1.38	1.45	2866851	23994856.00
2009/05/19	1.45	1.47	1.42	1.45	4156328	35343680.00
2009/05/20	1.46	1.47	1.42	1.43	3295393	27960020.00
2009/05/21	1.41	1.43	1.36	1.37	2899766	23905864.00
2009/05/22	1.36	1.41	1.36	1.40	2410923	19860368.00
2009/05/25	1.37	1.51	1.32	1.46	4650373	38870244.00
2009/05/26	1.51	1.63	1.50	1.55	17138252	154896496.00
